Zone1 area,Zone2 area,Zone3 area,Area open space,Zone1 total floor number,Zone2 total floor number,Zone3 total floor number,Parking,Sun gain,View guality,Glazing %,Facade area,Wood structure per metre square,Cost,A/V Ratio(%),Zone1 Number of blocks,Zone2 Number of blocks,Zone3 Number of blocks,Open Space Number of blocks,WWR%(Estimated),sDa(%of space),Total Cooling and Heating use(kwh/m2),Carbon Emission(kgCO2/m2),Water use,img
884.36,343.52,903.64,93.07,3,1,7,1644.61,49.25,28.4,11.04,2075.78,639.45,8898305.04,41.54,2,1,4,1,53.67,34.93,26.2,61.35,107.45,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image0.png
879.43,206.39,173.59,260.48,2,1,2,1677.37,55.31,28.98,21.97,1338.81,377.82,6079536.54,37.65,2,1,2,2,48.12,124.09,93.07,65.16,161.27,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image1.png
628.72,1192.47,642.36,321.49,2,4,3,1680.51,66.84,29.76,21.43,1857.49,739.07,11140170.88,45.79,1,2,2,2,50.64,78.3,58.72,113.38,442,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image2.png
731.47,510.7,327.92,226.87,2,2,2,1556.1,45.4,26.01,15.62,1571.02,471.02,7187804.72,37.57,2,2,2,2,48.49,57.8,43.35,120.79,408.44,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image3.png
2075.65,508.18,253.73,181.92,4,2,4,1734.5,53.2,29.66,24.43,1840.19,851.27,12077881.46,43.09,2,1,2,2,51.27,51.29,38.47,64.95,158.27,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image4.png
261.2,600.82,78.93,138.9,1,2,1,1954.74,61.95,37.38,17.45,1172.46,282.28,4319390.09,32.84,1,1,1,1,53.71,118.1,88.57,109.36,385.18,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image5.png
1024.48,1250.09,163.67,106.16,3,3,2,1625.35,56.68,28.37,12.29,1443.73,731.47,10177594.84,45.08,2,2,1,1,50.24,34.83,26.12,72.57,265.91,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image6.png
363.93,362.2,608.27,216.47,1,2,4,1967.09,62.28,35.12,34.78,944.12,400.32,6203503.45,50.6,1,1,2,2,49.82,97.34,73,124.6,200.47,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image7.png
1090.11,463,537,227.69,3,3,5,1686.58,65.9,27.34,18.33,1677.03,627.03,9271200.88,48.67,2,2,4,2,47.7,65.36,49.02,91.64,135.02,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image8.png
2012.39,279.41,378.09,120.09,5,1,2,1653.28,53.15,36.16,16.92,1909.18,800.97,11159932.43,41.65,2,1,2,1,44.38,53.97,40.48,58.67,469.57,https://raw.githubusercontent.com/Zohrehhasanpur/GalleryDesignDataset/main/Image9.png
